id,encoding
cmr160_mask1,
cmr160_mask2,
cmr160_mask3,
cmr191_mask1,
cmr191_mask2,
cmr191_mask3,
cmr145_mask1,
cmr145_mask2,
cmr145_mask3,
cmr138_mask1,
cmr138_mask2,
cmr138_mask3,
cmr170_mask1,
cmr170_mask2,
cmr170_mask3,
cmr144_mask1,
cmr144_mask2,
cmr144_mask3,
cmr132_mask1,
cmr132_mask2,
cmr132_mask3,
cmr169_mask1,
cmr169_mask2,
cmr169_mask3,4372 1 4469 1
cmr184_mask1,
cmr184_mask2,
cmr184_mask3,
cmr194_mask1,
cmr194_mask2,
cmr194_mask3,
cmr166_mask1,
cmr166_mask2,
cmr166_mask3,3509 1 3603 5 3698 4 3794 6 3801 1 3890 6 3987 4 4083 1 4085 2 4180 2
cmr146_mask1,
cmr146_mask2,
cmr146_mask3,
cmr121_mask1,
cmr121_mask2,
cmr121_mask3,3401 3 3495 6 3591 6 3686 7 3781 13 3877 14 3972 15 4069 14 4165 13 4261 13 4358 13 4454 13 4550 13 4646 13 4743 12 4840 10 4937 8 5035 5 5132 1
cmr152_mask1,
cmr152_mask2,
cmr152_mask3,
cmr168_mask1,
cmr168_mask2,
cmr168_mask3,
cmr189_mask1,
cmr189_mask2,
cmr189_mask3,
cmr180_mask1,
cmr180_mask2,
cmr180_mask3,
cmr188_mask1,
cmr188_mask2,
cmr188_mask3,
cmr187_mask1,
cmr187_mask2,
cmr187_mask3,
cmr197_mask1,
cmr197_mask2,
cmr197_mask3,3305 3 3399 5 3494 8 3589 10 3685 11 3781 12 3877 13 3973 12 4069 12 4165 12 4261 11 4358 10 4454 10 4551 8 4649 5
cmr172_mask1,
cmr172_mask2,
cmr172_mask3,
cmr126_mask1,
cmr126_mask2,
cmr126_mask3,3409 1 3411 1 3504 6 3600 6 3695 6 3792 6 3888 2
cmr190_mask1,
cmr190_mask2,
cmr190_mask3,
cmr200_mask1,
cmr200_mask2,
cmr200_mask3,
cmr175_mask1,
cmr175_mask2,
cmr175_mask3,
